rank,discipline,yrs.since.phd,yrs.service,sex,salary
Prof,Applied,19,18,M,139750
Prof,Applied,20,16,M,173200
AsstProf,Applied,4,3,M,79750
Prof,Applied,45,39,M,115000
Prof,Applied,40,41,M,141500
AssocProf,Applied,6,6,M,97000
Prof,Applied,30,23,M,175000
Prof,Applied,45,45,M,147765
Prof,Applied,21,20,M,119250
Prof,Applied,18,18,F,129000
AssocProf,Applied,12,8,M,119800
AsstProf,Applied,7,2,M,79800
AsstProf,Applied,1,1,M,77700
AsstProf,Applied,2,0,M,78000
Prof,Applied,20,18,M,104800
Prof,Applied,12,3,M,117150
Prof,Applied,19,20,M,101000
Prof,Theoretical,38,34,M,103450
Prof,Theoretical,37,23,M,124750
Prof,Theoretical,39,36,F,137000
Prof,Theoretical,31,26,M,89565
Prof,Theoretical,36,31,M,102580
Prof,Theoretical,34,30,M,93904
Prof,Theoretical,24,19,M,113068
AssocProf,Theoretical,13,8,F,74830
Prof,Theoretical,21,8,M,106294
Prof,Theoretical,35,23,M,134885
AsstProf,Applied,5,3,M,82379
AsstProf,Applied,11,0,M,77000
Prof,Applied,12,8,M,118223
Prof,Applied,20,4,M,132261
AsstProf,Applied,7,2,M,79916
Prof,Applied,13,9,M,117256
AsstProf,Applied,4,2,M,80225
AsstProf,Applied,4,2,F,80225
AsstProf,Applied,5,0,F,77000
Prof,Applied,22,21,M,155750
AsstProf,Applied,7,4,M,86373
Prof,Applied,41,31,M,125196
AssocProf,Applied,9,9,M,100938
Prof,Applied,23,2,M,146500
AssocProf,Applied,23,23,M,93418
Prof,Applied,40,27,M,101299
Prof,Applied,38,38,M,231545
Prof,Applied,19,19,M,94384
Prof,Applied,25,15,M,114778
Prof,Applied,40,28,M,98193
Prof,Applied,23,19,F,151768
Prof,Applied,25,25,F,140096
AsstProf,Applied,1,1,M,70768
Prof,Applied,28,28,M,126621
Prof,Applied,12,11,M,108875
AsstProf,Applied,11,3,F,74692
Prof,Applied,16,9,M,106639
AssocProf,Applied,12,11,M,103760
AssocProf,Applied,14,5,M,83900
Prof,Applied,23,21,M,117704
AssocProf,Applied,9,8,M,90215
AssocProf,Applied,10,9,M,100135
AsstProf,Applied,8,3,M,75044
AssocProf,Applied,9,8,M,90304
AsstProf,Applied,3,2,M,75243
Prof,Applied,33,31,M,109785
AssocProf,Applied,11,11,F,103613
AsstProf,Applied,4,3,M,68404
AssocProf,Applied,9,8,M,100522
Prof,Applied,22,12,M,101000
Prof,Applied,35,31,M,99418
Prof,Applied,17,17,F,111512
Prof,Applied,28,36,M,91412
Prof,Applied,17,2,M,126320
Prof,Applied,45,45,M,146856
Prof,Applied,29,19,M,100131
Prof,Applied,35,34,M,92391
Prof,Applied,28,23,M,113398
AsstProf,Applied,8,3,M,73266
Prof,Applied,17,3,M,150480
Prof,Applied,26,19,M,193000
AsstProf,Applied,3,1,M,86100
AsstProf,Applied,6,2,M,84240
Prof,Applied,43,28,M,150743
Prof,Applied,17,16,M,135585
Prof,Applied,22,20,M,144640
AsstProf,Applied,6,2,M,88825
Prof,Applied,17,18,F,122960
Prof,Applied,15,14,M,132825
Prof,Applied,37,37,M,152708
AsstProf,Applied,2,2,M,88400
Prof,Applied,25,25,M,172272
AssocProf,Applied,9,7,M,107008
AsstProf,Applied,10,5,F,97032
AssocProf,Applied,10,7,M,105128
AssocProf,Applied,10,7,M,105631
Prof,Applied,38,38,M,166024
Prof,Applied,21,20,M,123683
AsstProf,Applied,4,0,M,84000
AssocProf,Applied,17,12,M,95611
Prof,Applied,13,7,M,129676
Prof,Applied,30,14,M,102235
Prof,Applied,41,26,M,106689
Prof,Applied,42,25,M,133217
Prof,Applied,28,23,M,126933
Prof,Applied,16,5,M,153303
Prof,Applied,20,14,F,127512
AssocProf,Theoretical,18,10,M,83850
Prof,Theoretical,31,28,M,113543
AssocProf,Theoretical,11,8,M,82099
AssocProf,Theoretical,10,8,M,82600
AssocProf,Theoretical,15,8,M,81500
Prof,Theoretical,40,31,M,131205
Prof,Theoretical,20,16,M,112429
AssocProf,Theoretical,19,16,M,82100
AsstProf,Theoretical,3,1,M,72500
Prof,Theoretical,37,37,M,104279
Prof,Theoretical,12,0,F,105000
Prof,Theoretical,21,9,M,120806
Prof,Theoretical,30,29,M,148500
Prof,Theoretical,39,36,M,117515
AsstProf,Theoretical,4,1,M,72500
AsstProf,Theoretical,5,3,F,73500
Prof,Theoretical,14,14,M,115313
Prof,Theoretical,32,32,M,124309
Prof,Theoretical,24,22,M,97262
AssocProf,Theoretical,25,22,F,62884
Prof,Theoretical,24,22,M,96614
Prof,Theoretical,54,49,M,78162
Prof,Theoretical,28,26,M,155500
AsstProf,Theoretical,2,0,F,72500
Prof,Theoretical,32,30,M,113278
AsstProf,Theoretical,4,2,M,73000
AssocProf,Theoretical,11,9,M,83001
Prof,Theoretical,56,57,M,76840
AssocProf,Theoretical,10,8,F,77500
AsstProf,Theoretical,3,1,F,72500
Prof,Theoretical,35,25,M,168635
Prof,Theoretical,20,18,M,136000
Prof,Theoretical,16,14,M,108262
Prof,Theoretical,17,14,M,105668
AssocProf,Theoretical,10,7,M,73877
Prof,Theoretical,21,18,M,152664
AssocProf,Theoretical,14,8,M,100102
AssocProf,Theoretical,15,10,M,81500
Prof,Theoretical,19,11,M,106608
AsstProf,Applied,3,3,M,89942
Prof,Applied,27,27,M,112696
Prof,Applied,28,28,M,119015
AsstProf,Applied,4,4,M,92000
Prof,Applied,27,27,M,156938
Prof,Applied,36,26,F,144651
AsstProf,Applied,4,3,M,95079
Prof,Applied,14,12,M,128148
AsstProf,Applied,4,4,M,92000
Prof,Applied,21,9,M,111168
AssocProf,Applied,12,10,F,103994
AsstProf,Applied,4,0,M,92000
Prof,Applied,21,21,M,118971
AssocProf,Applied,12,18,M,113341
AsstProf,Applied,1,0,M,88000
AssocProf,Applied,6,6,M,95408
Prof,Applied,15,16,M,137167
AsstProf,Applied,2,2,M,89516
Prof,Applied,26,19,M,176500
AssocProf,Applied,22,7,M,98510
AsstProf,Applied,3,3,M,89942
AsstProf,Applied,1,0,M,88795
Prof,Applied,21,8,M,105890
Prof,Applied,16,16,M,167284
Prof,Applied,18,19,M,130664
AssocProf,Applied,8,6,M,101210
Prof,Applied,25,18,M,181257
AsstProf,Applied,5,5,M,91227
Prof,Applied,19,19,M,151575
Prof,Applied,37,24,M,93164
Prof,Applied,20,20,M,134185
AssocProf,Applied,17,6,M,105000
Prof,Applied,28,25,M,111751
AssocProf,Applied,10,7,M,95436
AssocProf,Applied,13,9,M,100944
Prof,Applied,27,14,M,147349
AsstProf,Applied,3,3,F,92000
Prof,Applied,11,11,M,142467
Prof,Applied,18,5,M,141136
AssocProf,Applied,8,8,M,100000
Prof,Applied,26,22,M,150000
Prof,Applied,23,23,M,101000
Prof,Applied,33,30,M,134000
AssocProf,Applied,13,10,F,103750
Prof,Applied,18,10,M,107500
AssocProf,Applied,28,28,M,106300
Prof,Applied,25,19,M,153750
Prof,Applied,22,9,M,180000
Prof,Applied,43,22,M,133700
Prof,Applied,19,18,M,122100
AssocProf,Applied,19,19,M,86250
AssocProf,Applied,48,53,M,90000
AssocProf,Applied,9,7,M,113600
AsstProf,Applied,4,4,M,92700
AsstProf,Applied,4,4,M,92000
Prof,Applied,34,33,M,189409
Prof,Applied,38,22,M,114500
AsstProf,Applied,4,4,M,92700
Prof,Applied,40,40,M,119700
Prof,Applied,28,17,M,160400
Prof,Applied,17,17,M,152500
Prof,Applied,19,5,M,165000
Prof,Applied,21,2,M,96545
Prof,Applied,35,33,M,162200
Prof,Applied,18,18,M,120000
AsstProf,Applied,7,2,M,91300
Prof,Applied,20,20,M,163200
AsstProf,Applied,4,3,M,91000
Prof,Applied,39,39,M,111350
Prof,Applied,15,7,M,128400
Prof,Applied,26,19,M,126200
AssocProf,Applied,11,1,M,118700
Prof,Applied,16,11,M,145350
Prof,Applied,15,11,M,146000
AssocProf,Applied,29,22,M,105350
AssocProf,Applied,14,7,F,109650
Prof,Applied,13,11,M,119500
Prof,Applied,21,21,M,170000
Prof,Applied,23,10,M,145200
AssocProf,Applied,13,6,M,107150
Prof,Applied,34,20,M,129600
Prof,Theoretical,38,35,M,87800
Prof,Theoretical,20,20,M,122400
AsstProf,Theoretical,3,1,M,63900
AssocProf,Theoretical,9,7,M,70000
Prof,Theoretical,16,11,M,88175
Prof,Theoretical,39,38,M,133900
Prof,Theoretical,29,27,F,91000
AssocProf,Theoretical,26,24,F,73300
Prof,Theoretical,38,19,M,148750
Prof,Theoretical,36,19,F,117555
AsstProf,Theoretical,8,3,M,69700
Prof,Theoretical,28,17,M,81700
Prof,Theoretical,25,25,M,114000
AsstProf,Theoretical,7,6,F,63100
Prof,Theoretical,46,40,M,77202
Prof,Theoretical,19,6,M,96200
AsstProf,Theoretical,5,3,M,69200
Prof,Theoretical,31,30,M,122875
Prof,Theoretical,38,37,M,102600
Prof,Theoretical,23,23,M,108200
Prof,Theoretical,19,23,M,84273
Prof,Theoretical,17,11,F,90450
Prof,Theoretical,30,23,M,91100
Prof,Theoretical,21,18,M,101100
Prof,Theoretical,28,23,M,128800
Prof,Theoretical,29,7,M,204000
Prof,Theoretical,39,39,M,109000
Prof,Theoretical,20,8,M,102000
Prof,Theoretical,31,12,M,132000
AsstProf,Theoretical,4,2,F,77500
Prof,Theoretical,28,7,F,116450
AssocProf,Theoretical,12,8,M,83000
Prof,Theoretical,22,22,M,140300
AssocProf,Theoretical,30,23,M,74000
AsstProf,Theoretical,9,3,M,73800
Prof,Theoretical,32,30,M,92550
AssocProf,Theoretical,41,33,M,88600
Prof,Theoretical,45,45,M,107550
Prof,Theoretical,31,26,M,121200
Prof,Theoretical,31,31,M,126000
Prof,Theoretical,37,35,M,99000
Prof,Theoretical,36,30,M,134800
Prof,Theoretical,43,43,M,143940
Prof,Theoretical,14,10,M,104350
Prof,Theoretical,47,44,M,89650
Prof,Theoretical,13,7,M,103700
Prof,Theoretical,42,40,M,143250
Prof,Theoretical,42,18,M,194800
AsstProf,Theoretical,4,1,M,73000
AsstProf,Theoretical,8,4,M,74000
AsstProf,Theoretical,8,3,F,78500
Prof,Theoretical,12,6,M,93000
Prof,Theoretical,52,48,M,107200
Prof,Theoretical,31,27,M,163200
Prof,Theoretical,24,18,M,107100
Prof,Theoretical,46,46,M,100600
Prof,Theoretical,39,38,M,136500
Prof,Theoretical,37,27,M,103600
Prof,Theoretical,51,51,M,57800
Prof,Theoretical,45,43,M,155865
AssocProf,Theoretical,8,6,M,88650
AssocProf,Theoretical,49,49,M,81800
Prof,Theoretical,28,27,M,115800
AsstProf,Theoretical,2,0,M,85000
Prof,Theoretical,29,27,M,150500
AsstProf,Theoretical,8,5,M,74000
Prof,Theoretical,33,7,M,174500
Prof,Theoretical,32,28,M,168500
Prof,Theoretical,39,9,M,183800
AssocProf,Theoretical,11,1,M,104800
Prof,Theoretical,19,7,M,107300
Prof,Theoretical,40,36,M,97150
Prof,Theoretical,18,18,M,126300
Prof,Theoretical,17,11,M,148800
Prof,Theoretical,49,43,M,72300
AssocProf,Theoretical,45,39,M,70700
Prof,Theoretical,39,36,M,88600
Prof,Theoretical,27,16,M,127100
Prof,Theoretical,28,13,M,170500
Prof,Theoretical,14,4,M,105260
Prof,Theoretical,46,44,M,144050
Prof,Theoretical,33,31,M,111350
AsstProf,Theoretical,7,4,M,74500
Prof,Theoretical,31,28,M,122500
AsstProf,Theoretical,5,0,M,74000
Prof,Theoretical,22,15,M,166800
Prof,Theoretical,20,7,M,92050
Prof,Theoretical,14,9,M,108100
Prof,Theoretical,29,19,M,94350
Prof,Theoretical,35,35,M,100351
Prof,Theoretical,22,6,M,146800
AsstProf,Applied,6,3,M,84716
AssocProf,Applied,12,9,F,71065
Prof,Applied,46,45,M,67559
Prof,Applied,16,16,M,134550
Prof,Applied,16,15,M,135027
Prof,Applied,24,23,M,104428
AssocProf,Applied,9,9,M,95642
AssocProf,Applied,13,11,M,126431
Prof,Applied,24,15,F,161101
Prof,Applied,30,31,M,162221
AsstProf,Applied,8,4,M,84500
Prof,Applied,23,15,M,124714
Prof,Applied,37,37,M,151650
AssocProf,Applied,10,10,M,99247
Prof,Applied,23,23,M,134778
Prof,Applied,49,60,M,192253
Prof,Applied,20,9,M,116518
Prof,Applied,18,10,F,105450
Prof,Applied,33,19,M,145098
AssocProf,Applied,19,6,F,104542
Prof,Applied,36,38,M,151445
Prof,Applied,35,23,M,98053
Prof,Applied,13,12,M,145000
Prof,Applied,32,25,M,128464
Prof,Applied,37,15,M,137317
Prof,Applied,13,11,M,106231
Prof,Applied,17,17,F,124312
Prof,Applied,38,38,M,114596
Prof,Applied,31,31,M,162150
Prof,Applied,32,35,M,150376
Prof,Applied,15,10,M,107986
Prof,Applied,41,27,M,142023
Prof,Applied,39,33,M,128250
AsstProf,Applied,4,3,M,80139
Prof,Applied,27,28,M,144309
Prof,Applied,56,49,M,186960
Prof,Applied,38,38,M,93519
Prof,Applied,26,27,M,142500
Prof,Applied,22,20,M,138000
AsstProf,Applied,8,1,M,83600
Prof,Applied,25,21,M,145028
Prof,Theoretical,49,40,M,88709
Prof,Theoretical,39,35,M,107309
Prof,Theoretical,28,14,F,109954
AsstProf,Theoretical,11,4,M,78785
Prof,Theoretical,14,11,M,121946
Prof,Theoretical,23,15,F,109646
Prof,Theoretical,30,30,M,138771
AssocProf,Theoretical,20,17,M,81285
Prof,Theoretical,43,43,M,205500
Prof,Theoretical,43,40,M,101036
Prof,Theoretical,15,10,M,115435
AssocProf,Theoretical,10,1,M,108413
Prof,Theoretical,35,30,M,131950
Prof,Theoretical,33,31,M,134690
AssocProf,Theoretical,13,8,M,78182
Prof,Theoretical,23,20,M,110515
Prof,Theoretical,12,7,M,109707
Prof,Theoretical,30,26,M,136660
Prof,Theoretical,27,19,M,103275
Prof,Theoretical,28,26,M,103649
AsstProf,Theoretical,4,1,M,74856
AsstProf,Theoretical,6,3,M,77081
Prof,Theoretical,38,38,M,150680
AssocProf,Theoretical,11,8,M,104121
AsstProf,Theoretical,8,3,M,75996
Prof,Theoretical,27,23,M,172505
AssocProf,Theoretical,8,5,M,86895
Prof,Theoretical,44,44,M,105000
Prof,Theoretical,27,21,M,125192
Prof,Theoretical,15,9,M,114330
Prof,Theoretical,29,27,M,139219
Prof,Theoretical,29,15,M,109305
Prof,Theoretical,38,36,M,119450
Prof,Theoretical,33,18,M,186023
Prof,Theoretical,40,19,M,166605
Prof,Theoretical,30,19,M,151292
Prof,Theoretical,33,30,M,103106
Prof,Theoretical,31,19,M,150564
Prof,Theoretical,42,25,M,101738
Prof,Theoretical,25,15,M,95329
AsstProf,Theoretical,8,4,M,81035
